[0.007s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/Desktop/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/Desktop/RINS-TASK2/install/dis_tutorial3
[0.039s] -- The C compiler identification is GNU 11.4.0
[0.071s] -- The CXX compiler identification is GNU 11.4.0
[0.076s] -- Detecting C compiler ABI info
[0.115s] -- Detecting C compiler ABI info - done
[0.119s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.119s] -- Detecting C compile features
[0.119s] -- Detecting C compile features - done
[0.121s] -- Detecting CXX compiler ABI info
[0.168s] -- Detecting CXX compiler ABI info - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.173s] -- Detecting CXX compile features
[0.173s] -- Detecting CXX compile features - done
[0.175s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.263s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.314s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.338s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.341s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.345s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.352s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.362s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.387s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.389s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.401s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.405s] -- Looking for pthread.h
[0.450s] -- Looking for pthread.h - found
[0.451s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.493s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.494s] -- Found Threads: TRUE  
[0.525s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.526s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.583s] -- Configuring done
[0.642s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg
[0.642s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg
[0.642s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg
[0.642s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae
[0.642s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png
[0.643s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg
[0.643s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes
[0.643s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_albatross.jpg
[0.643s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person18.png
[0.643s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/red.jpg
[0.643s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/blue.jpg
[0.643s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/ground.jpg
[0.643s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person19.png
[0.643s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/green.jpg
[0.643s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_finch.jpg
[0.644s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/Great_Grey_Shrike.jpg
[0.644s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/vermilion_flycatcher.jpg
[0.644s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/objects.jpg
[0.644s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person16.png
[0.644s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/dirt2.jpg
[0.644s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/map.dae
[0.645s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person23.png
[0.645s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/black.jpg
[0.645s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_flycatcher.jpg
[0.645s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/water.jpg
[0.646s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/yellow.jpg
[0.646s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/grass.jpg
[0.646s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/fakering3.jpg
[0.646s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/Laysan_Albatross.jpeg
[0.646s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_shrike.jpg
[0.646s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/fakering1.jpg
[0.646s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/map_colliders.dae
[0.646s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/wood.jpg
[0.646s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/european_goldfinch.jpg
[0.646s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf
[0.646s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2.sdf
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2.sdf
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3.sdf
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/person36.jpg
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/red.jpg
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/person29.jpg
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/blue.jpg
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/ground.jpg
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/qr_tern.jpg
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/green.jpg
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/person30.jpg
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/qr_crow.jpg
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/objects.jpg
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/qr_blackbird.jpg
[0.647s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/person31.jpg
[0.648s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/dirt2.jpg
[0.648s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/map.dae
[0.649s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/yellow_headed_blackbird.jpg
[0.649s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/black.jpg
[0.649s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/pied_kingfisher.jpg
[0.649s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/american_crow.jpg
[0.650s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/water.jpg
[0.650s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/yellow.jpg
[0.650s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/grass.jpg
[0.650s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/qr_kingfisher.jpg
[0.650s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/fakering3.jpg
[0.650s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/fakering1.jpg
[0.650s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/map_colliders.dae
[0.651s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/common_tern.jpg
[0.651s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/wood.jpg
[0.651s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf
[0.651s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[0.651s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024
[0.651s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf
[0.651s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes
[0.651s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png
[0.651s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg
[0.651s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg
[0.651s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png
[0.652s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png
[0.652s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png
[0.652s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg
[0.652s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager5.png
[0.652s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_cheat.png
[0.652s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager4.png
[0.652s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/objects.jpg
[0.652s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_url.png
[0.652s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager3.png
[0.653s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map.dae
[0.653s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager2.png
[0.653s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_2.png
[0.653s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_4.png
[0.654s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_3.png
[0.654s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_2.png
[0.654s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering2.jpg
[0.654s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/mona.png
[0.654s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_1.png
[0.654s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_wrong.png
[0.654s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering3.jpg
[0.654s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager1.png
[0.655s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_3.png
[0.655s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering1.jpg
[0.655s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map_colliders.dae
[0.655s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3.sdf
[0.655s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes
[0.655s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/ground.jpg
[0.655s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/parking_space.jpg
[0.655s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/cylinders.jpg
[0.655s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/objects.jpg
[0.655s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map.dae
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering2.jpg
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering3.jpg
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering1.jpg
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map_colliders.dae
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/ground.jpg
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/parking_space.jpg
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/cylinders.jpg
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/objects.jpg
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map.dae
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering2.jpg
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering3.jpg
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering1.jpg
[0.656s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map_colliders.dae
[0.657s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1.sdf
[0.657s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1.sdf
[0.657s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes
[0.657s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person11.png
[0.657s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person8.png
[0.657s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/red.jpg
[0.657s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/blue.jpg
[0.657s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/ground.jpg
[0.657s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person17.png
[0.657s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/purple_finch.jpg
[0.657s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_jay.jpg
[0.658s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/green.jpg
[0.658s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_finch.jpg
[0.658s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/objects.jpg
[0.658s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/dirt2.jpg
[0.658s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/map.dae
[0.659s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_oriole.jpg
[0.659s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/baltimore_oriole.jpg
[0.659s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/black.jpg
[0.659s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_puffin.jpg
[0.659s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/water.jpg
[0.659s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/horned_puffin.jpeg
[0.659s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/yellow.jpg
[0.660s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/grass.jpg
[0.660s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person4.png
[0.660s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/fakering3.jpg
[0.660s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/fakering1.jpg
[0.660s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/map_colliders.dae
[0.660s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/wood.jpg
[0.660s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/blue_jay.jpg
[0.660s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[0.660s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[0.660s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[0.661s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[0.661s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[0.661s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[0.661s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[0.661s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[0.661s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[0.661s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[0.661s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[0.662s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[0.662s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[0.662s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[0.662s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[0.662s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[0.662s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
