[0.000000] (-) TimerEvent: {}
[0.000176] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.041005] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg\n'}
[0.041038] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae\n'}
[0.041174] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png\n'}
[0.041211] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg\n'}
[0.041300] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg\n'}
[0.041396] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg\n'}
[0.041430] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg\n'}
[0.041463] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg\n'}
[0.041495] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae\n'}
[0.041528] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg\n'}
[0.041560] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes\n'}
[0.041631] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass_side.jpg\n'}
[0.041665] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr2.jpg\n'}
[0.041697] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/red.jpg\n'}
[0.041729] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg\n'}
[0.041761] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr4.jpg\n'}
[0.041793] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/ground.jpg\n'}
[0.041824] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr3.jpg\n'}
[0.041866] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rosy_finch.jpg\n'}
[0.041897] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green.jpg\n'}
[0.041928] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person2.png.001.png\n'}
[0.041961] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/frigatebird.jpg\n'}
[0.041993] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/objects.jpg\n'}
[0.042024] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person5.png.001.png\n'}
[0.042056] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person7.png\n'}
[0.042087] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg\n'}
[0.042119] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map.dae\n'}
[0.042150] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rusty_blackbird.jpg\n'}
[0.042181] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green_kingfisher.jpg\n'}
[0.042246] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg\n'}
[0.042287] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person13.png\n'}
[0.042319] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person14.png\n'}
[0.042350] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person1.png\n'}
[0.042383] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering2.jpg\n'}
[0.042412] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/water.jpg\n'}
[0.042441] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/yellow.jpg\n'}
[0.042470] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass.jpg\n'}
[0.042500] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering3.jpg\n'}
[0.042531] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering1.jpg\n'}
[0.042563] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map_colliders.dae\n'}
[0.042593] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr1.jpg\n'}
[0.042625] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/wood.jpg\n'}
[0.042654] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes\n'}
[0.042684] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg\n'}
[0.042716] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png\n'}
[0.042748] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png\n'}
[0.042778] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg\n'}
[0.042810] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg\n'}
[0.042842] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg\n'}
[0.042874] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png\n'}
[0.042906] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg\n'}
[0.042937] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png\n'}
[0.042969] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae\n'}
[0.043001] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png\n'}
[0.043032] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg\n'}
[0.043064] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png\n'}
[0.043110] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg\n'}
[0.043175] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg\n'}
[0.043219] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae\n'}
[0.043371] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg\n'}
[0.043427] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes\n'}
[0.043519] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg\n'}
[0.043606] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png\n'}
[0.043644] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg\n'}
[0.043679] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg\n'}
[0.043753] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg\n'}
[0.043794] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg\n'}
[0.043831] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg\n'}
[0.043868] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png\n'}
[0.044074] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg\n'}
[0.044120] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png\n'}
[0.044162] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae\n'}
[0.044204] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg\n'}
[0.044252] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png\n'}
[0.044308] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png\n'}
[0.044497] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg\n'}
[0.044578] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png\n'}
[0.044622] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg\n'}
[0.044666] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg\n'}
[0.044710] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg\n'}
[0.044771] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae\n'}
[0.044816] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg\n'}
[0.044859] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf\n'}
[0.044902] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes\n'}
[0.044959] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg\n'}
[0.045004] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg\n'}
[0.045048] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg\n'}
[0.045091] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg\n'}
[0.045134] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg\n'}
[0.045178] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg\n'}
[0.045221] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png\n'}
[0.045349] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg\n'}
[0.045397] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png\n'}
[0.045439] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae\n'}
[0.045479] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg\n'}
[0.045520] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png\n'}
[0.045560] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png\n'}
[0.045600] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg\n'}
[0.045657] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png\n'}
[0.045699] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg\n'}
[0.045740] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg\n'}
[0.045781] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg\n'}
[0.045826] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae\n'}
[0.045868] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png\n'}
[0.045909] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg\n'}
[0.045949] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf\n'}
[0.045989] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf\n'}
[0.046030] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf\n'}
[0.046133] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf\n'}
[0.046175] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf\n'}
[0.046216] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024\n'}
[0.046273] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf\n'}
[0.046398] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes\n'}
[0.046448] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png\n'}
[0.046493] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg\n'}
[0.046537] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg\n'}
[0.046582] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png\n'}
[0.046626] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png\n'}
[0.046669] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png\n'}
[0.046712] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg\n'}
