[0.000000] (-) TimerEvent: {}
[0.000150] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.041897] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg\n'}
[0.041935] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae\n'}
[0.042003] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png\n'}
[0.042040] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg\n'}
[0.042076] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg\n'}
[0.042112] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg\n'}
[0.042147] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg\n'}
[0.042182] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg\n'}
[0.042216] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae\n'}
[0.042248] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg\n'}
[0.042323] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes\n'}
[0.042367] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass_side.jpg\n'}
[0.042404] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr2.jpg\n'}
[0.042441] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/red.jpg\n'}
[0.042473] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg\n'}
[0.042511] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr4.jpg\n'}
[0.042548] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/ground.jpg\n'}
[0.042578] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr3.jpg\n'}
[0.042610] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rosy_finch.jpg\n'}
[0.042640] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green.jpg\n'}
[0.042670] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person2.png.001.png\n'}
[0.042699] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/frigatebird.jpg\n'}
[0.042728] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/objects.jpg\n'}
[0.042758] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person5.png.001.png\n'}
[0.042787] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person7.png\n'}
[0.042817] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg\n'}
[0.042848] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map.dae\n'}
[0.042877] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rusty_blackbird.jpg\n'}
[0.042907] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green_kingfisher.jpg\n'}
[0.042938] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg\n'}
[0.042973] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person13.png\n'}
[0.043003] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person14.png\n'}
[0.043034] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person1.png\n'}
[0.043066] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering2.jpg\n'}
[0.043098] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/water.jpg\n'}
[0.043129] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/yellow.jpg\n'}
[0.043161] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass.jpg\n'}
[0.043192] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering3.jpg\n'}
[0.043240] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering1.jpg\n'}
[0.043307] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map_colliders.dae\n'}
[0.043341] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr1.jpg\n'}
[0.043374] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/wood.jpg\n'}
[0.043413] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes\n'}
[0.043451] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg\n'}
[0.043486] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png\n'}
[0.043521] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png\n'}
[0.043555] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg\n'}
[0.043591] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg\n'}
[0.043625] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg\n'}
[0.043660] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png\n'}
[0.043694] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg\n'}
[0.043728] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png\n'}
[0.043763] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae\n'}
[0.043797] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png\n'}
[0.043831] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg\n'}
[0.043865] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png\n'}
[0.043911] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg\n'}
[0.043945] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg\n'}
[0.043980] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae\n'}
[0.044076] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg\n'}
[0.044110] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes\n'}
[0.044143] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg\n'}
[0.044175] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png\n'}
[0.044210] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg\n'}
[0.044245] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg\n'}
[0.044278] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg\n'}
[0.044311] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg\n'}
[0.044345] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg\n'}
[0.044379] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png\n'}
[0.044558] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg\n'}
[0.044596] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png\n'}
[0.044631] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae\n'}
[0.044777] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg\n'}
[0.044814] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png\n'}
[0.044848] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png\n'}
[0.044883] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg\n'}
[0.044917] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png\n'}
[0.044951] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg\n'}
[0.044985] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg\n'}
[0.045020] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg\n'}
[0.045187] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae\n'}
[0.045223] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg\n'}
[0.045258] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf\n'}
[0.045293] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes\n'}
[0.045361] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg\n'}
[0.045492] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg\n'}
[0.045530] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg\n'}
[0.045564] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg\n'}
[0.045600] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg\n'}
[0.045634] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg\n'}
[0.045668] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png\n'}
[0.045702] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg\n'}
[0.045737] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png\n'}
[0.045770] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae\n'}
[0.045804] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg\n'}
[0.045838] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png\n'}
[0.045878] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png\n'}
[0.045913] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg\n'}
[0.045956] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png\n'}
[0.045991] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg\n'}
[0.046026] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg\n'}
[0.046061] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg\n'}
[0.046148] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae\n'}
[0.046183] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png\n'}
[0.046218] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg\n'}
[0.046252] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf\n'}
[0.046286] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf\n'}
[0.046320] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf\n'}
[0.046355] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf\n'}
[0.046409] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf\n'}
[0.046452] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024\n'}
[0.046487] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf\n'}
[0.046527] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes\n'}
[0.046566] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png\n'}
[0.046601] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg\n'}
[0.046635] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg\n'}
[0.046668] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png\n'}
[0.046702] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png\n'}
[0.046736] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png\n'}
[0.046770] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg\n'}
