[0.000000] (-) TimerEvent: {}
[0.000319] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.049014] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg\n'}
[0.049046] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae\n'}
[0.049102] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png\n'}
[0.049135] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg\n'}
[0.049168] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg\n'}
[0.049200] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg\n'}
[0.049231] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg\n'}
[0.049263] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg\n'}
[0.049296] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae\n'}
[0.049328] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg\n'}
[0.049359] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes\n'}
[0.049419] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass_side.jpg\n'}
[0.049452] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr2.jpg\n'}
[0.049485] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/red.jpg\n'}
[0.049517] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg\n'}
[0.049549] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr4.jpg\n'}
[0.049581] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/ground.jpg\n'}
[0.049612] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr3.jpg\n'}
[0.049646] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rosy_finch.jpg\n'}
[0.049677] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green.jpg\n'}
[0.049708] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person2.png.001.png\n'}
[0.049740] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/frigatebird.jpg\n'}
[0.049772] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/objects.jpg\n'}
[0.049805] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person5.png.001.png\n'}
[0.049837] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person7.png\n'}
[0.049868] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg\n'}
[0.049900] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map.dae\n'}
[0.049935] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rusty_blackbird.jpg\n'}
[0.049974] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green_kingfisher.jpg\n'}
[0.050060] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg\n'}
[0.050093] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person13.png\n'}
[0.050126] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person14.png\n'}
[0.050158] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person1.png\n'}
[0.050190] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering2.jpg\n'}
[0.050222] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/water.jpg\n'}
[0.050253] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/yellow.jpg\n'}
[0.050285] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass.jpg\n'}
[0.050316] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering3.jpg\n'}
[0.050406] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering1.jpg\n'}
[0.050456] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map_colliders.dae\n'}
[0.050488] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr1.jpg\n'}
[0.050520] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/wood.jpg\n'}
[0.050552] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes\n'}
[0.050584] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg\n'}
[0.050618] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png\n'}
[0.050650] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png\n'}
[0.050682] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg\n'}
[0.050749] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg\n'}
[0.050784] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg\n'}
[0.050817] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png\n'}
[0.050849] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg\n'}
[0.050882] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png\n'}
[0.050913] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae\n'}
[0.050949] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png\n'}
[0.050983] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg\n'}
[0.051018] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png\n'}
[0.051065] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg\n'}
[0.051100] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg\n'}
[0.051134] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae\n'}
[0.051170] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg\n'}
[0.051205] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes\n'}
[0.051240] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg\n'}
[0.051273] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png\n'}
[0.051308] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg\n'}
[0.051343] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg\n'}
[0.051377] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg\n'}
[0.051412] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg\n'}
[0.051446] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg\n'}
[0.051480] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png\n'}
[0.051583] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg\n'}
[0.051618] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png\n'}
[0.051653] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae\n'}
[0.051687] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg\n'}
[0.051722] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png\n'}
[0.051756] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png\n'}
[0.051790] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg\n'}
[0.051824] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png\n'}
[0.051858] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg\n'}
[0.051892] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg\n'}
[0.051945] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg\n'}
[0.052004] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae\n'}
[0.052041] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg\n'}
[0.052148] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf\n'}
[0.052249] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes\n'}
[0.052314] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg\n'}
[0.052349] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg\n'}
[0.052384] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg\n'}
[0.052419] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg\n'}
[0.052453] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg\n'}
[0.052487] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg\n'}
[0.052521] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png\n'}
[0.052554] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg\n'}
[0.052588] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png\n'}
[0.052622] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae\n'}
[0.052656] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg\n'}
[0.052771] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png\n'}
[0.052808] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png\n'}
[0.052843] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg\n'}
[0.053207] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png\n'}
[0.053246] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg\n'}
[0.053281] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg\n'}
[0.053315] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg\n'}
[0.053351] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae\n'}
[0.053387] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png\n'}
[0.053422] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg\n'}
[0.053457] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf\n'}
[0.053491] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf\n'}
[0.053525] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf\n'}
[0.053559] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf\n'}
[0.053593] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf\n'}
[0.053627] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024\n'}
[0.053663] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf\n'}
[0.053722] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes\n'}
[0.053758] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png\n'}
[0.053792] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg\n'}
[0.053827] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg\n'}
[0.053861] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png\n'}
[0.053895] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png\n'}
[0.053932] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png\n'}
[0.053993] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg\n'}
