[0.000000] (-) TimerEvent: {}
[0.000149] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.051845] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png\n'}
[0.051877] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg\n'}
[0.051908] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg\n'}
[0.051939] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg\n'}
[0.051971] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg\n'}
[0.052002] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg\n'}
[0.052033] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae\n'}
[0.052064] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg\n'}
[0.052095] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes\n'}
[0.052164] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass_side.jpg\n'}
[0.052197] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr2.jpg\n'}
[0.052228] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/red.jpg\n'}
[0.052260] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg\n'}
[0.052290] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr4.jpg\n'}
[0.052321] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/ground.jpg\n'}
[0.052352] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr3.jpg\n'}
[0.052383] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rosy_finch.jpg\n'}
[0.052424] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green.jpg\n'}
[0.052454] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person2.png.001.png\n'}
[0.052485] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/frigatebird.jpg\n'}
[0.052516] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/objects.jpg\n'}
[0.052550] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person5.png.001.png\n'}
[0.052583] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person7.png\n'}
[0.052617] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg\n'}
[0.052650] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map.dae\n'}
[0.052687] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rusty_blackbird.jpg\n'}
[0.052717] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green_kingfisher.jpg\n'}
[0.052786] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg\n'}
[0.052816] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person13.png\n'}
[0.052845] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person14.png\n'}
[0.052874] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person1.png\n'}
[0.052902] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering2.jpg\n'}
[0.052931] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/water.jpg\n'}
[0.052959] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/yellow.jpg\n'}
[0.052988] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass.jpg\n'}
[0.053016] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering3.jpg\n'}
[0.053045] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering1.jpg\n'}
[0.053086] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map_colliders.dae\n'}
[0.053116] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr1.jpg\n'}
[0.053149] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/wood.jpg\n'}
[0.053177] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes\n'}
[0.053206] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg\n'}
[0.053252] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png\n'}
[0.053283] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png\n'}
[0.053314] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg\n'}
[0.053345] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg\n'}
[0.053376] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg\n'}
[0.053406] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png\n'}
[0.053437] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg\n'}
[0.053468] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png\n'}
[0.053499] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae\n'}
[0.053530] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png\n'}
[0.053604] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg\n'}
[0.053649] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png\n'}
[0.053687] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg\n'}
[0.053725] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg\n'}
[0.053757] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae\n'}
[0.053788] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg\n'}
[0.053819] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes\n'}
[0.053899] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg\n'}
[0.053937] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png\n'}
[0.053968] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg\n'}
[0.053998] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg\n'}
[0.054030] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg\n'}
[0.054061] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg\n'}
[0.054092] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg\n'}
[0.054123] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png\n'}
[0.054249] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg\n'}
[0.054283] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png\n'}
[0.054315] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae\n'}
[0.054347] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg\n'}
[0.054377] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png\n'}
[0.054409] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png\n'}
[0.054439] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg\n'}
[0.054470] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png\n'}
[0.054501] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg\n'}
[0.054531] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg\n'}
[0.054566] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg\n'}
[0.054599] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae\n'}
[0.054633] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg\n'}
[0.054785] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf\n'}
[0.054818] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes\n'}
[0.054952] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg\n'}
[0.054988] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg\n'}
[0.055020] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg\n'}
[0.055051] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg\n'}
[0.055083] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg\n'}
[0.055113] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg\n'}
[0.055144] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png\n'}
[0.055177] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg\n'}
[0.055209] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png\n'}
[0.055240] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae\n'}
[0.055271] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg\n'}
[0.055302] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png\n'}
[0.055333] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png\n'}
[0.055364] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg\n'}
[0.055448] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png\n'}
[0.055479] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg\n'}
[0.055510] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg\n'}
[0.055542] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg\n'}
[0.055579] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae\n'}
[0.055668] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png\n'}
[0.055703] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg\n'}
[0.055734] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf\n'}
[0.055766] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf\n'}
[0.055797] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf\n'}
[0.055828] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf\n'}
[0.055860] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf\n'}
[0.055891] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024\n'}
[0.055922] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf\n'}
[0.056000] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes\n'}
[0.056033] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png\n'}
[0.056065] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg\n'}
[0.056096] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg\n'}
[0.056128] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png\n'}
[0.056159] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png\n'}
[0.056189] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png\n'}
[0.056222] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg\n'}
[0.056252] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager5.png\n'}
[0.056282] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_cheat.png\n'}
